Mon Mar 10 22:58:16 UTC 2025


hi


(64, 0):(tensor(0.5934), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 2):(tensor(0.7950), tensor([0.]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 2):(tensor(0.7749), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 2):(tensor(0.6068), tensor([3.0058]), tensor([26.6250]), tensor([7.5000]))
(64, 2):(tensor(0.6080), tensor([0.]), tensor([1.4780e-14]), tensor([-3.7500]))
(64, 2):(tensor(0.5566), tensor([-0.1551]), tensor([2.9583]), tensor([3.7500]))
(64, 2):(tensor(0.5459), tensor([-0.1939]), tensor([-1.7633e-07]), tensor([6.2500]))
(64, 2):(tensor(0.6840), tensor([0.0776]), tensor([1.4780e-14]), tensor([7.4506e-08]))
(64, 2):(tensor(0.4707), tensor([3.1610]), tensor([5.9167]), tensor([16.2500]))
(64, 2):(tensor(0.5494), tensor([0.3297]), tensor([2.9583]), tensor([-8.7500]))
(64, 2):(tensor(0.6203), tensor([0.]), tensor([1.4780e-14]), tensor([-3.7500]))
(64, 2):(tensor(0.5881), tensor([0.3297]), tensor([-2.9583]), tensor([-12.5000]))
(64, 2):(tensor(0.5986), tensor([-0.1551]), tensor([2.9583]), tensor([6.2450e-15]))
(64, 2):(tensor(0.6082), tensor([-0.1164]), tensor([5.9167]), tensor([8.7500]))
(64, 2):(tensor(0.5161), tensor([2.6180]), tensor([5.9167]), tensor([17.5000]))
(64, 2):(tensor(0.7165), tensor([-0.1164]), tensor([8.8750]), tensor([6.2500]))
(64, 2):(tensor(0.4952), tensor([-3.1416]), tensor([2.9583]), tensor([-2.5000]))
(64, 2):(tensor(0.5256), tensor([-2.8507]), tensor([-2.9583]), tensor([8.7500]))
(64, 2):(tensor(0.4249), tensor([-2.9865]), tensor([-5.9167]), tensor([2.5000]))
(64, 2):(tensor(0.6402), tensor([0.]), tensor([2.9583]), tensor([1.2500]))
(64, 2):(tensor(0.6300), tensor([0.1551]), tensor([-5.9167]), tensor([6.2450e-15]))
(64, 2):(tensor(0.5957), tensor([0.]), tensor([11.8333]), tensor([-2.5000]))
(64, 2):(tensor(0.4677), tensor([3.4131]), tensor([5.9167]), tensor([12.5000]))
(64, 2):(tensor(0.4966), tensor([-3.1416]), tensor([-8.8750]), tensor([-1.2500]))
(64, 2):(tensor(0.4601), tensor([-3.0252]), tensor([8.8750]), tensor([21.2500]))
(64, 2):(tensor(0.5402), tensor([-0.0194]), tensor([17.7500]), tensor([-2.5000]))
(64, 2):(tensor(0.8034), tensor([0.]), tensor([-2.9583]), tensor([-1.2500]))
(64, 2):(tensor(0.6744), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 2):(tensor(0.5184), tensor([-0.1551]), tensor([-11.8333]), tensor([2.5000]))
(64, 2):(tensor(0.6001), tensor([-2.3271]), tensor([29.5833]), tensor([-12.5000]))
(64, 2):(tensor(0.6274), tensor([-0.1164]), tensor([-5.9167]), tensor([-3.7500]))
(64, 2):(tensor(0.5507), tensor([0.0388]), tensor([-2.9583]), tensor([6.2450e-15]))
(64, 2):(tensor(0.5763), tensor([-0.2715]), tensor([-14.7917]), tensor([-11.2500]))
(64, 2):(tensor(0.6160), tensor([-0.1551]), tensor([-8.8750]), tensor([-3.7500]))
(64, 2):(tensor(0.5838), tensor([0.1164]), tensor([8.8750]), tensor([6.2450e-15]))
(64, 2):(tensor(0.6029), tensor([0.1551]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 2):(tensor(0.6301), tensor([0.]), tensor([-2.9583]), tensor([-1.2500]))
(64, 2):(tensor(0.6271), tensor([0.0776]), tensor([8.8750]), tensor([-6.2500]))
(64, 2):(tensor(0.6256), tensor([0.1551]), tensor([1.4780e-14]), tensor([2.5000]))
(64, 2):(tensor(0.6754), tensor([0.1551]), tensor([2.9583]), tensor([5.]))
(64, 2): Done computing Euclidean registration:1741648105.3879957, time elapsed:215.31978964805603
23589.92user 135.55system 3:37.13elapsed 10926%CPU (0avgtext+0avgdata 721840maxresident)k
0inputs+320outputs (324major+8976786minor)pagefaults 0swaps


hi


(64, 3):(tensor(0.6705), tensor([-0.0776]), tensor([11.8333]), tensor([-2.5000]))
(64, 3):(tensor(0.5352), tensor([3.1416]), tensor([20.7083]), tensor([-1.2500]))
(64, 3):(tensor(0.5492), tensor([3.2773]), tensor([26.6250]), tensor([1.2500]))
(64, 3):(tensor(0.6724), tensor([-0.0776]), tensor([-11.8333]), tensor([-2.5000]))
(64, 3):(tensor(0.4424), tensor([3.4131]), tensor([20.7083]), tensor([-5.]))
(64, 3):(tensor(0.4140), tensor([0.2327]), tensor([-14.7917]), tensor([7.4506e-08]))
(64, 3):(tensor(0.5582), tensor([0.2327]), tensor([-5.9167]), tensor([6.2450e-15]))
(64, 3):(tensor(0.7607), tensor([0.]), tensor([8.8750]), tensor([6.2450e-15]))
(64, 3):(tensor(0.5193), tensor([-0.2909]), tensor([2.9583]), tensor([5.]))
(64, 3):(tensor(0.5831), tensor([-0.2715]), tensor([8.8750]), tensor([5.]))
(64, 3):(tensor(0.6079), tensor([-0.1551]), tensor([-23.6667]), tensor([-8.7500]))
(64, 3):(tensor(0.5047), tensor([3.0834]), tensor([-14.7917]), tensor([-12.5000]))
(64, 3):(tensor(0.5111), tensor([2.8507]), tensor([2.9560e-15]), tensor([22.5000]))
(64, 3):(tensor(0.6230), tensor([2.5792]), tensor([23.6667]), tensor([12.5000]))
(64, 3):(tensor(0.5902), tensor([-0.1164]), tensor([-5.9167]), tensor([-2.5000]))
(64, 3):(tensor(0.6814), tensor([0.2715]), tensor([-17.7500]), tensor([3.7500]))
(64, 3):(tensor(0.4756), tensor([-0.0970]), tensor([8.8750]), tensor([-6.2500]))
(64, 3):(tensor(0.8005), tensor([0.]), tensor([-2.9583]), tensor([3.7500]))
(64, 3):(tensor(0.7221), tensor([0.]), tensor([-2.9583]), tensor([5.]))
(64, 3):(tensor(0.5593), tensor([-3.0640]), tensor([8.8750]), tensor([-3.7500]))
(64, 3):(tensor(0.6353), tensor([-0.1551]), tensor([-14.7917]), tensor([1.2500]))
(64, 3):(tensor(0.5439), tensor([3.1416]), tensor([1.4780e-14]), tensor([-5.]))
(64, 3):(tensor(0.5248), tensor([2.6374]), tensor([-2.9583]), tensor([16.2500]))
(64, 3):(tensor(0.5516), tensor([3.3161]), tensor([11.8333]), tensor([22.5000]))
(64, 3):(tensor(0.4793), tensor([0.1551]), tensor([-2.9583]), tensor([-12.5000]))
(64, 3):(tensor(0.5449), tensor([-3.2579]), tensor([5.9167]), tensor([5.]))
(64, 3):(tensor(0.6690), tensor([0.0776]), tensor([14.7917]), tensor([11.2500]))
(64, 3):(tensor(0.5640), tensor([2.9671]), tensor([-29.5833]), tensor([-11.2500]))
(64, 3):(tensor(0.5907), tensor([0.1551]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 3):(tensor(0.6887), tensor([0.]), tensor([2.9583]), tensor([-2.5000]))
(64, 3):(tensor(0.5725), tensor([0.2327]), tensor([8.8750]), tensor([-5.]))
(64, 3):(tensor(0.5233), tensor([-2.6374]), tensor([5.9167]), tensor([-12.5000]))
(64, 3):(tensor(0.6258), tensor([-0.3491]), tensor([-11.8333]), tensor([2.5000]))
(64, 3):(tensor(0.4705), tensor([-3.0252]), tensor([5.9167]), tensor([25.]))
(64, 3):(tensor(0.5323), tensor([0.1551]), tensor([-5.9167]), tensor([-1.2500]))
(64, 3):(tensor(0.6495), tensor([0.]), tensor([8.8750]), tensor([-2.5000]))
(64, 3):(tensor(0.4446), tensor([-3.2967]), tensor([-35.5000]), tensor([-7.5000]))
(64, 3):(tensor(0.5628), tensor([-2.8313]), tensor([26.6250]), tensor([-1.2500]))
(64, 3):(tensor(0.5385), tensor([0.2909]), tensor([-11.8333]), tensor([-10.]))
(64, 3):(tensor(0.5986), tensor([-0.1745]), tensor([20.7083]), tensor([6.2500]))
(64, 3):(tensor(0.5399), tensor([-3.1416]), tensor([-5.9167]), tensor([-3.7500]))
(64, 3):(tensor(0.5465), tensor([3.2967]), tensor([5.9167]), tensor([-7.5000]))
(64, 3):(tensor(0.5966), tensor([0.1551]), tensor([2.9583]), tensor([-5.]))
(64, 3):(tensor(0.5143), tensor([3.2192]), tensor([1.4780e-14]), tensor([-11.2500]))
(64, 3):(tensor(0.5587), tensor([-3.1416]), tensor([14.7917]), tensor([-2.5000]))
(64, 3):(tensor(0.4737), tensor([-0.1551]), tensor([-2.9583]), tensor([7.4506e-08]))
(64, 3):(tensor(0.7231), tensor([0.]), tensor([8.8750]), tensor([-1.2500]))
(64, 3):(tensor(0.7163), tensor([0.]), tensor([-2.9583]), tensor([-2.5000]))
(64, 3):(tensor(0.5846), tensor([0.1164]), tensor([11.8333]), tensor([-2.5000]))
(64, 3):(tensor(0.5154), tensor([0.1939]), tensor([8.8750]), tensor([1.2500]))
(64, 3):(tensor(0.4797), tensor([3.3743]), tensor([1.4780e-14]), tensor([-15.]))
(64, 3):(tensor(0.5336), tensor([-3.5294]), tensor([20.7083]), tensor([2.5000]))
(64, 3):(tensor(0.6957), tensor([-0.1745]), tensor([-8.8750]), tensor([-5.]))
(64, 3):(tensor(0.5588), tensor([3.1416]), tensor([11.8333]), tensor([-2.5000]))
(64, 3):(tensor(0.6411), tensor([0.]), tensor([14.7917]), tensor([1.2500]))
(64, 3):(tensor(0.5665), tensor([0.1164]), tensor([5.9167]), tensor([2.5000]))
(64, 3):(tensor(0.5711), tensor([-2.9089]), tensor([14.7917]), tensor([-6.2500]))
(64, 3):(tensor(0.7290), tensor([0.]), tensor([-5.9167]), tensor([-2.5000]))
(64, 3):(tensor(0.5269), tensor([-3.5682]), tensor([23.6667]), tensor([5.]))
(64, 3):(tensor(0.5338), tensor([-0.1551]), tensor([14.7917]), tensor([-5.]))
(64, 3):(tensor(0.7870), tensor([0.4266]), tensor([-11.8333]), tensor([-11.2500]))
(64, 3):(tensor(0.5424), tensor([-3.2967]), tensor([11.8333]), tensor([1.2500]))
(64, 3):(tensor(0.5631), tensor([-3.1416]), tensor([-2.9583]), tensor([-2.5000]))
(64, 3):(tensor(0.7291), tensor([0.1164]), tensor([2.9583]), tensor([-7.5000]))
(64, 3):(tensor(0.5438), tensor([-0.0582]), tensor([2.9583]), tensor([-7.5000]))
(64, 3):(tensor(0.5689), tensor([0.3491]), tensor([2.9583]), tensor([-7.5000]))
(64, 3):(tensor(0.4906), tensor([0.]), tensor([14.7917]), tensor([-1.2500]))
(64, 3):(tensor(0.6291), tensor([0.]), tensor([8.8750]), tensor([2.5000]))
(64, 3):(tensor(0.6593), tensor([0.0776]), tensor([8.8750]), tensor([-7.4506e-08]))
(64, 3):(tensor(0.4795), tensor([-3.2967]), tensor([8.8750]), tensor([-2.5000]))
(64, 3):(tensor(0.5757), tensor([0.5236]), tensor([-5.9167]), tensor([-2.5000]))
(64, 3):(tensor(0.6061), tensor([0.1551]), tensor([2.9583]), tensor([-2.5000]))
(64, 3):(tensor(0.5002), tensor([-0.3491]), tensor([11.8333]), tensor([6.2500]))
(64, 3):(tensor(0.7234), tensor([0.]), tensor([-2.9583]), tensor([2.5000]))
(64, 3):(tensor(0.5991), tensor([0.]), tensor([-5.9167]), tensor([1.2500]))
(64, 3):(tensor(0.5601), tensor([-3.1416]), tensor([23.6667]), tensor([-1.2500]))
(64, 3):(tensor(0.5353), tensor([0.1551]), tensor([-11.8333]), tensor([3.7500]))
(64, 3):(tensor(0.6208), tensor([0.1745]), tensor([-5.9167]), tensor([-16.2500]))
(64, 3):(tensor(0.8661), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 3):(tensor(0.6731), tensor([-0.2521]), tensor([2.9583]), tensor([6.2450e-15]))
(64, 3):(tensor(0.5035), tensor([-0.2327]), tensor([-2.9583]), tensor([7.5000]))
(64, 3):(tensor(0.6187), tensor([0.1551]), tensor([2.9583]), tensor([-1.2500]))
(64, 3):(tensor(0.6286), tensor([0.1164]), tensor([1.4780e-14]), tensor([-2.5000]))
(64, 3):(tensor(0.5631), tensor([-0.1357]), tensor([-5.9167]), tensor([3.7500]))
(64, 3):(tensor(0.6766), tensor([0.1164]), tensor([14.7917]), tensor([1.2500]))
(64, 3):(tensor(0.6500), tensor([0.1745]), tensor([5.9167]), tensor([6.2450e-15]))
(64, 3):(tensor(0.6009), tensor([0.]), tensor([-2.9583]), tensor([-1.2500]))
(64, 3):(tensor(0.6953), tensor([0.]), tensor([2.9583]), tensor([5.]))
(64, 3):(tensor(0.7254), tensor([0.]), tensor([14.7917]), tensor([6.2450e-15]))
(64, 3):(tensor(0.5991), tensor([-0.1551]), tensor([5.9167]), tensor([2.5000]))
(64, 3):(tensor(0.4861), tensor([0.1939]), tensor([-8.8750]), tensor([-5.]))
(64, 3):(tensor(0.6404), tensor([-0.5236]), tensor([-14.7917]), tensor([3.7500]))
(64, 3):(tensor(0.6432), tensor([0.1551]), tensor([-5.9167]), tensor([6.2450e-15]))
(64, 3):(tensor(0.6905), tensor([0.]), tensor([14.7917]), tensor([6.2500]))
(64, 3):(tensor(0.5461), tensor([0.0194]), tensor([-2.9583]), tensor([3.7500]))
(64, 3):(tensor(0.5687), tensor([-0.4460]), tensor([-11.8333]), tensor([1.2500]))
(64, 3):(tensor(0.5280), tensor([-0.6206]), tensor([-5.9167]), tensor([-12.5000]))
(64, 3):(tensor(0.5522), tensor([-0.1551]), tensor([-8.8750]), tensor([-2.5000]))
(64, 3):(tensor(0.4496), tensor([2.9477]), tensor([-17.7500]), tensor([13.7500]))
(64, 3):(tensor(0.6276), tensor([-3.0252]), tensor([1.4780e-14]), tensor([15.]))
(64, 3):(tensor(0.4752), tensor([-0.4848]), tensor([1.4780e-14]), tensor([-6.2500]))
(64, 3):(tensor(0.6046), tensor([-0.2715]), tensor([2.9583]), tensor([8.7500]))
(64, 3):(tensor(0.6776), tensor([-0.2327]), tensor([-5.9167]), tensor([3.7500]))
(64, 3):(tensor(0.4847), tensor([2.7343]), tensor([8.8750]), tensor([16.2500]))
(64, 3):(tensor(0.4216), tensor([-0.2715]), tensor([2.9583]), tensor([7.5000]))
(64, 3):(tensor(0.4593), tensor([2.6956]), tensor([-5.9167]), tensor([10.]))
(64, 3):(tensor(0.6407), tensor([0.]), tensor([2.9583]), tensor([-2.5000]))
(64, 3):(tensor(0.5375), tensor([-3.1416]), tensor([20.7083]), tensor([-1.2500]))
(64, 3):(tensor(0.5576), tensor([0.0776]), tensor([2.9583]), tensor([5.]))
(64, 3):(tensor(0.6035), tensor([0.1745]), tensor([5.9167]), tensor([2.5000]))
(64, 3):(tensor(0.5447), tensor([-0.0776]), tensor([23.6667]), tensor([3.7500]))
(64, 3):(tensor(0.8744), tensor([0.]), tensor([5.9167]), tensor([6.2450e-15]))
(64, 3):(tensor(0.6968), tensor([0.]), tensor([2.9583]), tensor([1.2500]))
(64, 3):(tensor(0.6116), tensor([-0.2715]), tensor([1.4780e-14]), tensor([7.5000]))
(64, 3):(tensor(0.6649), tensor([0.1551]), tensor([5.9167]), tensor([2.5000]))
(64, 3):(tensor(0.4473), tensor([-3.5488]), tensor([8.8750]), tensor([12.5000]))
(64, 3):(tensor(0.6576), tensor([0.]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 3):(tensor(0.4506), tensor([2.4822]), tensor([5.9167]), tensor([13.7500]))
(64, 3):(tensor(0.7213), tensor([0.]), tensor([-2.9583]), tensor([6.2450e-15]))
(64, 3):(tensor(0.6440), tensor([0.]), tensor([-8.8750]), tensor([2.5000]))
(64, 3):(tensor(0.7475), tensor([0.]), tensor([2.9583]), tensor([-2.5000]))
(64, 3):(tensor(0.7531), tensor([0.]), tensor([-5.9167]), tensor([-1.2500]))
(64, 3):(tensor(0.5409), tensor([-3.0834]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 3):(tensor(0.6676), tensor([0.1551]), tensor([2.9583]), tensor([-2.5000]))
(64, 3):(tensor(0.5153), tensor([0.2909]), tensor([-8.8750]), tensor([-7.5000]))
(64, 3):(tensor(0.5337), tensor([0.1745]), tensor([1.4780e-14]), tensor([11.2500]))
(64, 3):(tensor(0.5393), tensor([-3.0252]), tensor([20.7083]), tensor([5.]))
(64, 3):(tensor(0.5033), tensor([-3.3161]), tensor([11.8333]), tensor([-5.]))
(64, 3):(tensor(0.5858), tensor([0.]), tensor([-2.9583]), tensor([-1.2500]))
(64, 3):(tensor(0.4893), tensor([-2.8119]), tensor([17.7500]), tensor([-20.]))
(64, 3):(tensor(0.6142), tensor([2.8507]), tensor([5.9167]), tensor([22.5000]))
(64, 3):(tensor(0.6689), tensor([0.]), tensor([-2.9583]), tensor([1.2500]))
(64, 3):(tensor(0.4955), tensor([-3.2967]), tensor([8.8750]), tensor([6.2450e-15]))
(64, 3):(tensor(0.6361), tensor([0.]), tensor([8.8750]), tensor([2.5000]))
(64, 3):(tensor(0.5637), tensor([0.]), tensor([8.8750]), tensor([-1.2500]))
(64, 3):(tensor(0.6073), tensor([-0.2327]), tensor([5.9167]), tensor([5.]))
(64, 3):(tensor(0.5367), tensor([-3.1416]), tensor([2.9583]), tensor([-1.2500]))
(64, 3):(tensor(0.5530), tensor([0.]), tensor([14.7917]), tensor([6.2450e-15]))
(64, 3):(tensor(0.6774), tensor([0.]), tensor([23.6667]), tensor([2.5000]))
(64, 3):(tensor(0.6013), tensor([-0.4460]), tensor([1.4780e-14]), tensor([7.5000]))
(64, 3):(tensor(0.7668), tensor([0.]), tensor([2.9583]), tensor([6.2450e-15]))
(64, 3):(tensor(0.4706), tensor([2.8507]), tensor([5.9167]), tensor([16.2500]))
(64, 3):(tensor(0.6355), tensor([0.]), tensor([-26.6250]), tensor([2.5000]))
(64, 3):(tensor(0.5260), tensor([3.0252]), tensor([23.6667]), tensor([16.2500]))
(64, 3):(tensor(0.5626), tensor([0.1939]), tensor([-5.9167]), tensor([1.2500]))
(64, 3):(tensor(0.6866), tensor([0.]), tensor([-5.9167]), tensor([1.2500]))
(64, 3):(tensor(0.6397), tensor([-0.3685]), tensor([-17.7500]), tensor([-12.5000]))
(64, 3):(tensor(0.6959), tensor([0.]), tensor([-2.9583]), tensor([-2.5000]))
(64, 3):(tensor(0.5096), tensor([3.0640]), tensor([14.7917]), tensor([-3.7500]))
(64, 3):(tensor(0.5256), tensor([0.]), tensor([2.9583]), tensor([1.2500]))
(64, 3):(tensor(0.7734), tensor([0.2521]), tensor([14.7917]), tensor([-7.4506e-08]))
(64, 3):(tensor(0.5551), tensor([-0.1164]), tensor([14.7917]), tensor([-3.7500]))
(64, 3):(tensor(0.6092), tensor([-0.1551]), tensor([1.4780e-14]), tensor([3.7500]))
(64, 3):(tensor(0.7663), tensor([0.]), tensor([26.6250]), tensor([1.2500]))
(64, 3):(tensor(0.4979), tensor([-3.1416]), tensor([26.6250]), tensor([-5.]))
(64, 3):(tensor(0.6486), tensor([-0.2327]), tensor([-5.9167]), tensor([1.4901e-07]))
(64, 3):(tensor(0.4968), tensor([-2.8701]), tensor([2.9583]), tensor([-16.2500]))
(64, 3):(tensor(0.6659), tensor([-0.1164]), tensor([5.9167]), tensor([3.7500]))
(64, 3):(tensor(0.6043), tensor([0.]), tensor([-2.9583]), tensor([-1.2500]))
(64, 3):(tensor(0.5053), tensor([-3.1416]), tensor([20.7083]), tensor([1.2500]))
(64, 3):(tensor(0.5611), tensor([-3.1416]), tensor([8.8750]), tensor([-1.2500]))
(64, 3):(tensor(0.5633), tensor([0.2133]), tensor([11.8333]), tensor([-12.5000]))
(64, 3):(tensor(0.5126), tensor([-3.4131]), tensor([11.8333]), tensor([-6.2500]))
(64, 3):(tensor(0.7212), tensor([0.]), tensor([2.9583]), tensor([2.5000]))
(64, 3):(tensor(0.9109), tensor([0.]), tensor([2.9583]), tensor([6.2450e-15]))
(64, 3):(tensor(0.7869), tensor([0.]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 3):(tensor(0.8884), tensor([0.]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 3):(tensor(0.6640), tensor([-0.4460]), tensor([2.9583]), tensor([6.2450e-15]))
(64, 3):(tensor(0.6413), tensor([-0.1551]), tensor([-2.9583]), tensor([-1.2500]))
(64, 3):(tensor(0.6246), tensor([0.]), tensor([2.9583]), tensor([-2.5000]))
(64, 3):(tensor(0.6759), tensor([-0.2327]), tensor([2.9583]), tensor([3.7500]))
(64, 3):(tensor(0.6518), tensor([0.1551]), tensor([2.9583]), tensor([2.5000]))
(64, 3):(tensor(0.6838), tensor([-0.1551]), tensor([-5.9167]), tensor([3.7500]))
(64, 3):(tensor(0.5996), tensor([0.]), tensor([2.9583]), tensor([1.2500]))
(64, 3):(tensor(0.5481), tensor([0.0388]), tensor([2.9583]), tensor([-1.2500]))
(64, 3):(tensor(0.5716), tensor([0.0970]), tensor([2.9583]), tensor([-11.2500]))
(64, 3):(tensor(0.5943), tensor([0.]), tensor([2.9583]), tensor([-3.7500]))
(64, 3):(tensor(0.5407), tensor([0.]), tensor([23.6667]), tensor([-1.2500]))
(64, 3):(tensor(0.5753), tensor([2.9671]), tensor([20.7083]), tensor([11.2500]))
(64, 3):(tensor(0.5483), tensor([-3.1416]), tensor([2.9583]), tensor([-7.5000]))
(64, 3):(tensor(0.5178), tensor([-0.1745]), tensor([-11.8333]), tensor([13.7500]))
(64, 3):(tensor(0.7009), tensor([0.]), tensor([14.7917]), tensor([2.5000]))
(64, 3):(tensor(0.6199), tensor([0.]), tensor([14.7917]), tensor([-2.5000]))
(64, 3):(tensor(0.5337), tensor([-3.1416]), tensor([20.7083]), tensor([-2.5000]))
(64, 3):(tensor(0.6023), tensor([0.1551]), tensor([-8.8750]), tensor([1.2500]))
(64, 3):(tensor(0.4624), tensor([-2.9865]), tensor([1.4780e-14]), tensor([6.2500]))
(64, 3):(tensor(0.4429), tensor([-2.3659]), tensor([11.8333]), tensor([12.5000]))
(64, 3):(tensor(0.6472), tensor([0.]), tensor([11.8333]), tensor([1.2500]))
(64, 3):(tensor(0.5229), tensor([0.2521]), tensor([5.9167]), tensor([-5.]))
(64, 3):(tensor(0.5407), tensor([0.1939]), tensor([14.7917]), tensor([-3.7500]))
(64, 3):(tensor(0.7107), tensor([0.]), tensor([2.9583]), tensor([7.4506e-08]))
(64, 3):(tensor(0.4929), tensor([3.1222]), tensor([2.9583]), tensor([-21.2500]))
(64, 3):(tensor(0.6285), tensor([0.]), tensor([-17.7500]), tensor([1.2500]))
(64, 3):(tensor(0.6080), tensor([0.2715]), tensor([-17.7500]), tensor([2.5000]))
(64, 3):(tensor(0.6248), tensor([0.0776]), tensor([-8.8750]), tensor([-7.5000]))
(64, 3):(tensor(0.6467), tensor([-0.1551]), tensor([-11.8333]), tensor([5.9605e-07]))
(64, 3):(tensor(0.5661), tensor([-3.4519]), tensor([17.7500]), tensor([23.7500]))
(64, 3):(tensor(0.7708), tensor([0.]), tensor([-11.8333]), tensor([6.2450e-15]))
(64, 3):(tensor(0.6795), tensor([0.]), tensor([5.9167]), tensor([1.2500]))
(64, 3):(tensor(0.6898), tensor([0.1164]), tensor([-5.9167]), tensor([-2.5000]))
(64, 3):(tensor(0.4770), tensor([-3.1416]), tensor([2.9583]), tensor([5.]))
(64, 3):(tensor(0.6772), tensor([0.1164]), tensor([8.8750]), tensor([-7.4506e-08]))
(64, 3):(tensor(0.6196), tensor([-0.5236]), tensor([-29.5833]), tensor([-12.5000]))
(64, 3):(tensor(0.7053), tensor([0.1551]), tensor([2.9583]), tensor([2.5000]))
(64, 3): Done computing Euclidean registration:1741648261.9185789, time elapsed:154.85457944869995
16143.59user 139.33system 2:36.49elapsed 10404%CPU (0avgtext+0avgdata 725632maxresident)k
448inputs+240outputs (164major+9263430minor)pagefaults 0swaps


hi


(64, 4):(tensor(0.6995), tensor([0.1551]), tensor([5.9167]), tensor([-3.7500]))
(64, 4):(tensor(0.6017), tensor([0.0582]), tensor([-5.9167]), tensor([11.2500]))
(64, 4):(tensor(0.5245), tensor([2.3077]), tensor([-8.8750]), tensor([13.7500]))
(64, 4):(tensor(0.6005), tensor([-0.5818]), tensor([8.8750]), tensor([-16.2500]))
(64, 4):(tensor(0.7174), tensor([0.]), tensor([-8.8750]), tensor([2.5000]))
(64, 4):(tensor(0.5251), tensor([0.2715]), tensor([-5.9167]), tensor([2.5000]))
(64, 4):(tensor(0.5994), tensor([0.1164]), tensor([-5.9167]), tensor([1.2500]))
(64, 4):(tensor(0.7890), tensor([0.]), tensor([2.9583]), tensor([2.5000]))
(64, 4):(tensor(0.5462), tensor([-0.2327]), tensor([2.9583]), tensor([1.2500]))
(64, 4):(tensor(0.5115), tensor([0.1551]), tensor([-8.8750]), tensor([1.2500]))
(64, 4):(tensor(0.5570), tensor([3.2579]), tensor([23.6667]), tensor([-5.0000]))
(64, 4):(tensor(0.5056), tensor([3.0834]), tensor([1.7633e-07]), tensor([-20.]))
(64, 4):(tensor(0.5608), tensor([-3.1028]), tensor([8.8750]), tensor([22.5000]))
(64, 4):(tensor(0.6786), tensor([-0.1551]), tensor([-5.9167]), tensor([-2.5000]))
(64, 4):(tensor(0.7409), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 4):(tensor(0.7374), tensor([0.]), tensor([-14.7917]), tensor([1.2500]))
(64, 4):(tensor(0.6158), tensor([-0.1164]), tensor([-5.9167]), tensor([3.7500]))
(64, 4):(tensor(0.6710), tensor([-0.2327]), tensor([8.8750]), tensor([2.5000]))
(64, 4):(tensor(0.4793), tensor([3.1804]), tensor([20.7083]), tensor([3.7500]))
(64, 4):(tensor(0.5219), tensor([2.8507]), tensor([14.7917]), tensor([11.2500]))
(64, 4):(tensor(0.5998), tensor([-0.0388]), tensor([-14.7917]), tensor([-1.2500]))
(64, 4):(tensor(0.6703), tensor([0.]), tensor([-8.8750]), tensor([1.2500]))
(64, 4):(tensor(0.5008), tensor([3.2579]), tensor([11.8333]), tensor([21.2500]))
(64, 4):(tensor(0.4873), tensor([-1.2799]), tensor([20.7083]), tensor([-2.5000]))
(64, 4):(tensor(0.4964), tensor([0.3879]), tensor([-2.9583]), tensor([-18.7500]))
(64, 4):(tensor(0.4740), tensor([-2.6762]), tensor([8.8750]), tensor([3.7500]))
(64, 4):(tensor(0.5146), tensor([0.0776]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 4):(tensor(0.5160), tensor([2.7925]), tensor([-11.8333]), tensor([-8.7500]))
(64, 4):(tensor(0.5321), tensor([0.0388]), tensor([1.4780e-14]), tensor([-2.5000]))
(64, 4):(tensor(0.6135), tensor([0.]), tensor([2.9583]), tensor([-2.5000]))
(64, 4):(tensor(0.5710), tensor([-0.0776]), tensor([14.7917]), tensor([11.2500]))
(64, 4):(tensor(0.5745), tensor([0.1551]), tensor([5.9167]), tensor([-1.2500]))
(64, 4):(tensor(0.6974), tensor([-0.0776]), tensor([-8.8750]), tensor([-1.2500]))
(64, 4):(tensor(0.5342), tensor([0.]), tensor([-2.9583]), tensor([1.2500]))
(64, 4):(tensor(0.5127), tensor([0.0194]), tensor([-14.7917]), tensor([-3.7500]))
(64, 4):(tensor(0.5783), tensor([-0.2715]), tensor([-2.9583]), tensor([-3.7500]))
(64, 4):(tensor(0.4873), tensor([-0.1551]), tensor([14.7917]), tensor([7.5000]))
(64, 4):(tensor(0.5895), tensor([-0.1164]), tensor([-8.8750]), tensor([6.2500]))
(64, 4):(tensor(0.4686), tensor([-3.1416]), tensor([-2.9583]), tensor([1.2500]))
(64, 4):(tensor(0.7108), tensor([0.1551]), tensor([-2.9583]), tensor([-3.7500]))
(64, 4):(tensor(0.4920), tensor([-3.2192]), tensor([1.4780e-14]), tensor([-1.2500]))
